# -*- mode: Text -*-
#
# Database for SoLIDTracking
#
# Converted from db_gemc.dat

#-----------------------------------------------------------------
# parameters common for all tracker systems
#-----------------------------------------------------------------
solid.trackersystem.${allsystems}.detconf = 1
solid.trackersystem.${allsystems}.MCdata = 1
solid.trackersystem.${allsystems}.ntracker = 5
solid.trackersystem.${allsystems}.do_rawdecode = 1
solid.trackersystem.${allsystems}.do_coarsetrack = 1
solid.trackersystem.${allsystems}.do_finetrack = 0
solid.trackersystem.${allsystems}.do_chi2 = 0
solid.trackersystem.${allsystems}.chi2_cut = 10000
solid.trackersystem.${allsystems}.max_miss_hit = 1

# "Crate map". Specifies the overall DAQ module configuration.
# The map can be common to all sectors. It's just a lookup table
# for (crate,slot) -> (model,nchan)
#
# Each row is:     crate slot_lo slot_hi model# nchan
#
solid.trackersystem.${allsystems}.cratemap = \
                   0     0       29      6425   1600 \
                   1     0       29      6425   1600 \
                   2     0       29      6425   1600 \
                   3     0       29      6425   1600 \
                   4     0       29      6425   1600 \
                   5     0       29      6425   1600 \
                   6     0       29      6425   1600 \
                   7     0       29      6425   1600 \
                   8     0       29      6425   1600 \
                   9     0       29      6425   1600 \
                   10    0       3       6425   30

#-----------------------------------------------------------------
# parameters for ecal
#-----------------------------------------------------------------
solid.trackersystem.${allsystems}.ecal.laec_z = 0
solid.trackersystem.${allsystems}.ecal.faec_z = 3.23
solid.trackersystem.${allsystems}.ecal.ec_pos_reso = 0.01
solid.trackersystem.${allsystems}.ecal.ec_energy_reso = 0.1
solid.trackersystem.${allsystems}.ecal.laec_detmap_pos = 10 0  0 29
solid.trackersystem.${allsystems}.ecal.laec_detmap_edp = 10 1  0 29
solid.trackersystem.${allsystems}.ecal.faec_detmap_pos = 10 2  0 29
solid.trackersystem.${allsystems}.ecal.faec_detmap_edp = 10 3  0 29

#-----------------------------------------------------------------
# parameters common for all trackers
#-----------------------------------------------------------------
solid.trackersystem.${allsystems}.${alltrackers}.nchamber = 1
solid.trackersystem.${allsystems}.${alltrackers}.combine_hits = 0
solid.trackersystem.${allsystems}.${alltrackers}.kill_cross_talk = 0
solid.trackersystem.${allsystems}.${alltrackers}.cross_talk_thres = 0.1
solid.trackersystem.${allsystems}.${alltrackers}.cross_strip_apart = 32

#-----------------------------------------------------------------
# parameters common for all chambers
#-----------------------------------------------------------------
solid.trackersystem.${allsystems}.${alltrackers}.${allchambers}.do_3d_amcorr = 1
solid.trackersystem.${allsystems}.${alltrackers}.${allchambers}.3d_amcorr_cut = 1
solid.trackersystem.${allsystems}.${alltrackers}.${allchambers}.nreadout = 2
solid.trackersystem.${allsystems}.${alltrackers}.${allchambers}.acc_file_name = pos_acceptance.root

#-----------------------------------------------------------------
# parameters common for all readouts
#-----------------------------------------------------------------
solid.trackersystem.${allsystems}.${alltrackers}.${allchambers}.${allreadouts}.xp_res = 6e-05
solid.trackersystem.${allsystems}.${alltrackers}.${allchambers}.${allreadouts}.maxclustsiz = 4
solid.trackersystem.${allsystems}.${alltrackers}.${allchambers}.${allreadouts}.adc_min = 95
solid.trackersystem.${allsystems}.${alltrackers}.${allchambers}.${allreadouts}.split_frac = 0.2
solid.trackersystem.${allsystems}.${alltrackers}.${allchambers}.${allreadouts}.maxhits = 1000
solid.trackersystem.${allsystems}.${alltrackers}.${allchambers}.${allreadouts}.maxsamp = 3
solid.trackersystem.${allsystems}.${alltrackers}.${allchambers}.${allreadouts}.adc_sigma = 0.2
solid.trackersystem.${allsystems}.${alltrackers}.${allchambers}.${allreadouts}.do_noise = 0
solid.trackersystem.${allsystems}.${alltrackers}.${allchambers}.${allreadouts}.check_pulse_shape = 1
solid.trackersystem.${allsystems}.${alltrackers}.${allchambers}.${allreadouts}.do_histos = 0
solid.trackersystem.${allsystems}.${alltrackers}.${allchambers}.${allreadouts}.strip_pitch = 0.0004
solid.trackersystem.${allsystems}.${alltrackers}.${allchambers}.${allreadouts}.dz = 0.05
solid.trackersystem.${allsystems}.${alltrackers}.${allchambers}.${allreadouts}.dphi = 12
solid.trackersystem.${allsystems}.${alltrackers}.${allchambers}.${allreadouts}.deconmode = 0

#-----------------------------------------------------------------
# tracker system specific parameters
# for SIDIS there is only 1 tracker system
# for PVDIS there are 30, each has a rotation with respect to the lab frame
#-----------------------------------------------------------------
solid.trackersystem.0.phi = 0
solid.trackersystem.1.phi = 12
solid.trackersystem.2.phi = 24
solid.trackersystem.3.phi = 36
solid.trackersystem.4.phi = 48
solid.trackersystem.5.phi = 60
solid.trackersystem.6.phi = 72
solid.trackersystem.7.phi = 84
solid.trackersystem.8.phi = 96
solid.trackersystem.9.phi = 108
solid.trackersystem.10.phi = 120
solid.trackersystem.11.phi = 132
solid.trackersystem.12.phi = 144
solid.trackersystem.13.phi = 156
solid.trackersystem.14.phi = 168
solid.trackersystem.15.phi = 180
solid.trackersystem.16.phi = 192
solid.trackersystem.17.phi = 204
solid.trackersystem.18.phi = 216
solid.trackersystem.19.phi = 228
solid.trackersystem.20.phi = 240
solid.trackersystem.21.phi = 252
solid.trackersystem.22.phi = 264
solid.trackersystem.23.phi = 276
solid.trackersystem.24.phi = 288
solid.trackersystem.25.phi = 300
solid.trackersystem.26.phi = 312
solid.trackersystem.27.phi = 324
solid.trackersystem.28.phi = 336
solid.trackersystem.29.phi = 348

#-----------------------------------------------------------------
# tracker specific parameters
