950101
gemc.gem1.r0 = 0.480000
gemc.gem1.r1 = 1.220000
gemc.gem1.phi0 = 350.500000
gemc.gem1.dphi = 12
gemc.gem1.z0 = 1.575000
gemc.gem1.depth = 0.05
gemc.gem1.gem1x.stripangle = 84.0
gemc.gem1.gem1x.pitch = 0.0004
gemc.gem1.gem1y.stripangle = 96.0
gemc.gem1.gem1y.pitch = 0.0004

gemc.gem2.r0 = 0.480000
gemc.gem2.r1 = 1.220000
gemc.gem2.phi0 = 2.500000
gemc.gem2.dphi = 12
gemc.gem2.z0 = 1.575000
gemc.gem2.depth = 0.05
gemc.gem2.gem2x.stripangle = 84.0
gemc.gem2.gem2x.pitch = 0.0004
gemc.gem2.gem2y.stripangle = 96.0
gemc.gem2.gem2y.pitch = 0.0004

gemc.gem3.r0 = 0.480000
gemc.gem3.r1 = 1.220000
gemc.gem3.phi0 = 14.500000
gemc.gem3.dphi = 12
gemc.gem3.z0 = 1.575000
gemc.gem3.depth = 0.05
gemc.gem3.gem3x.stripangle = 84.0
gemc.gem3.gem3x.pitch = 0.0004
gemc.gem3.gem3y.stripangle = 96.0
gemc.gem3.gem3y.pitch = 0.0004

gemc.gem4.r0 = 0.480000
gemc.gem4.r1 = 1.220000
gemc.gem4.phi0 = 26.500000
gemc.gem4.dphi = 12
gemc.gem4.z0 = 1.575000
gemc.gem4.depth = 0.05
gemc.gem4.gem4x.stripangle = 84.0
gemc.gem4.gem4x.pitch = 0.0004
gemc.gem4.gem4y.stripangle = 96.0
gemc.gem4.gem4y.pitch = 0.0004

gemc.gem5.r0 = 0.480000
gemc.gem5.r1 = 1.220000
gemc.gem5.phi0 = 38.500000
gemc.gem5.dphi = 12
gemc.gem5.z0 = 1.575000
gemc.gem5.depth = 0.05
gemc.gem5.gem5x.stripangle = 84.0
gemc.gem5.gem5x.pitch = 0.0004
gemc.gem5.gem5y.stripangle = 96.0
gemc.gem5.gem5y.pitch = 0.0004

gemc.gem6.r0 = 0.480000
gemc.gem6.r1 = 1.220000
gemc.gem6.phi0 = 50.500000
gemc.gem6.dphi = 12
gemc.gem6.z0 = 1.575000
gemc.gem6.depth = 0.05
gemc.gem6.gem6x.stripangle = 84.0
gemc.gem6.gem6x.pitch = 0.0004
gemc.gem6.gem6y.stripangle = 96.0
gemc.gem6.gem6y.pitch = 0.0004

gemc.gem7.r0 = 0.480000
gemc.gem7.r1 = 1.220000
gemc.gem7.phi0 = 62.500000
gemc.gem7.dphi = 12
gemc.gem7.z0 = 1.575000
gemc.gem7.depth = 0.05
gemc.gem7.gem7x.stripangle = 84.0
gemc.gem7.gem7x.pitch = 0.0004
gemc.gem7.gem7y.stripangle = 96.0
gemc.gem7.gem7y.pitch = 0.0004

gemc.gem8.r0 = 0.480000
gemc.gem8.r1 = 1.220000
gemc.gem8.phi0 = 74.500000
gemc.gem8.dphi = 12
gemc.gem8.z0 = 1.575000
gemc.gem8.depth = 0.05
gemc.gem8.gem8x.stripangle = 84.0
gemc.gem8.gem8x.pitch = 0.0004
gemc.gem8.gem8y.stripangle = 96.0
gemc.gem8.gem8y.pitch = 0.0004

gemc.gem9.r0 = 0.480000
gemc.gem9.r1 = 1.220000
gemc.gem9.phi0 = 86.500000
gemc.gem9.dphi = 12
gemc.gem9.z0 = 1.575000
gemc.gem9.depth = 0.05
gemc.gem9.gem9x.stripangle = 84.0
gemc.gem9.gem9x.pitch = 0.0004
gemc.gem9.gem9y.stripangle = 96.0
gemc.gem9.gem9y.pitch = 0.0004

gemc.gem10.r0 = 0.480000
gemc.gem10.r1 = 1.220000
gemc.gem10.phi0 = 98.500000
gemc.gem10.dphi = 12
gemc.gem10.z0 = 1.575000
gemc.gem10.depth = 0.05
gemc.gem10.gem10x.stripangle = 84.0
gemc.gem10.gem10x.pitch = 0.0004
gemc.gem10.gem10y.stripangle = 96.0
gemc.gem10.gem10y.pitch = 0.0004

gemc.gem11.r0 = 0.480000
gemc.gem11.r1 = 1.220000
gemc.gem11.phi0 = 110.500000
gemc.gem11.dphi = 12
gemc.gem11.z0 = 1.575000
gemc.gem11.depth = 0.05
gemc.gem11.gem11x.stripangle = 84.0
gemc.gem11.gem11x.pitch = 0.0004
gemc.gem11.gem11y.stripangle = 96.0
gemc.gem11.gem11y.pitch = 0.0004

gemc.gem12.r0 = 0.480000
gemc.gem12.r1 = 1.220000
gemc.gem12.phi0 = 122.500000
gemc.gem12.dphi = 12
gemc.gem12.z0 = 1.575000
gemc.gem12.depth = 0.05
gemc.gem12.gem12x.stripangle = 84.0
gemc.gem12.gem12x.pitch = 0.0004
gemc.gem12.gem12y.stripangle = 96.0
gemc.gem12.gem12y.pitch = 0.0004

gemc.gem13.r0 = 0.480000
gemc.gem13.r1 = 1.220000
gemc.gem13.phi0 = 134.500000
gemc.gem13.dphi = 12
gemc.gem13.z0 = 1.575000
gemc.gem13.depth = 0.05
gemc.gem13.gem13x.stripangle = 84.0
gemc.gem13.gem13x.pitch = 0.0004
gemc.gem13.gem13y.stripangle = 96.0
gemc.gem13.gem13y.pitch = 0.0004

gemc.gem14.r0 = 0.480000
gemc.gem14.r1 = 1.220000
gemc.gem14.phi0 = 146.500000
gemc.gem14.dphi = 12
gemc.gem14.z0 = 1.575000
