950101
gemc.gem1.r0 = 0.360000
gemc.gem1.r1 = 0.870000
gemc.gem1.phi0 = -6.000000
gemc.gem1.dphi = 12
gemc.gem1.z0 = -1.750000
gemc.gem1.depth = 0.05
gemc.gem1.frame_width = 0.000000
gemc.gem1.gem1x.stripangle = 84.0
gemc.gem1.gem1x.pitch = 0.0004
gemc.gem1.gem1y.stripangle = 96.0
gemc.gem1.gem1y.pitch = 0.0004
gemc.gem1.n_HV_sector_off = 0

gemc.gem2.r0 = 0.360000
gemc.gem2.r1 = 0.870000
gemc.gem2.phi0 = 6.000000
gemc.gem2.dphi = 12
gemc.gem2.z0 = -1.750000
gemc.gem2.depth = 0.05
gemc.gem2.frame_width = 0.000000
gemc.gem2.gem2x.stripangle = 84.0
gemc.gem2.gem2x.pitch = 0.0004
gemc.gem2.gem2y.stripangle = 96.0
gemc.gem2.gem2y.pitch = 0.0004
gemc.gem2.n_HV_sector_off = 0

gemc.gem3.r0 = 0.360000
gemc.gem3.r1 = 0.870000
gemc.gem3.phi0 = 18.000000
gemc.gem3.dphi = 12
gemc.gem3.z0 = -1.750000
gemc.gem3.depth = 0.05
gemc.gem3.frame_width = 0.000000
gemc.gem3.gem3x.stripangle = 84.0
gemc.gem3.gem3x.pitch = 0.0004
gemc.gem3.gem3y.stripangle = 96.0
gemc.gem3.gem3y.pitch = 0.0004
gemc.gem3.n_HV_sector_off = 0

gemc.gem4.r0 = 0.360000
gemc.gem4.r1 = 0.870000
gemc.gem4.phi0 = 30.000000
gemc.gem4.dphi = 12
gemc.gem4.z0 = -1.750000
gemc.gem4.depth = 0.05
gemc.gem4.frame_width = 0.000000
gemc.gem4.gem4x.stripangle = 84.0
gemc.gem4.gem4x.pitch = 0.0004
gemc.gem4.gem4y.stripangle = 96.0
gemc.gem4.gem4y.pitch = 0.0004
gemc.gem4.n_HV_sector_off = 0

gemc.gem5.r0 = 0.360000
gemc.gem5.r1 = 0.870000
gemc.gem5.phi0 = 42.000000
gemc.gem5.dphi = 12
gemc.gem5.z0 = -1.750000
gemc.gem5.depth = 0.05
gemc.gem5.frame_width = 0.000000
gemc.gem5.gem5x.stripangle = 84.0
gemc.gem5.gem5x.pitch = 0.0004
gemc.gem5.gem5y.stripangle = 96.0
gemc.gem5.gem5y.pitch = 0.0004
gemc.gem5.n_HV_sector_off = 0

